strain	database_strain	accession	date	authors
A/Romania/802-03/2003	A/Romania/RO-802-03/2003	EPI_ISL_18064	2003-12-21	
A/Serres/77/2007	A/Serres/77/2007	EPI_ISL_20632	2007-01-01	
A/Sofia/319/2007	A/Sofia/319/2007	EPI_ISL_20633	2007-01-01	
A/Perth/16/2009	A/Perth/16/2009	EPI_ISL_31055	2009-04-07	Pathwest_QE_II_Medical_Centre
A/Paris/458/2008	A/Paris/458/2008	EPI_ISL_61719	2008-12-01	Institut_Pasteur
A/Poitiers/1341/2008	A/Poitiers/1341/2008	EPI_ISL_61723	2008-11-04	Hospices_Civils_de_Lyon
A/Singapore/N593/2008	A/Singapore/N593/2008	EPI_ISL_61726	2008-09-15	Tan_Tock_Seng_Hospital
A/Seoul/4436/2008	A/Seoul/4436/2008	EPI_ISL_61735	2008-12-05	National_Institute_of_Health
A/Norway/1/2009	A/Norway/1/2009	EPI_ISL_61756	2008-12-30	WHO_National_Influenza_Centre
A/Osaka/56/2004	A/OSAKA/56/2004	EPI_ISL_65565	2004-09-21	
A/Philippines/2191/2009	A/Philippines/2191/2009	EPI_ISL_66607	2009-05-26	Thailand_MOPH-U.S._CDC_Collaboration_(IEIP)
A/Oklahoma/8/2004	A/OKLAHOMA/8/2004	EPI_ISL_67261	2003-12-08	
A/Shanghai/369/2003	A/SHANGHAI/369/2003	EPI_ISL_67277	2003-04-16	
A/Paris/207/2002	A/PARIS/207/2002	EPI_ISL_67668	2002-12-01	
A/Stockholm/112/2009	A/Stockholm/112/2009	EPI_ISL_68574	2009-11-28	Public_Health_Agency_of_Sweden
A/Philippines/2/1982	A/Philippines/2/1982	EPI_ISL_76487	1982-06-01	
A/Norway/3789/2009	A/Norway/3789/2009	EPI_ISL_77128	2009-10-12	WHO_National_Influenza_Centre
A/Norway/3790/2009	A/Norway/3790/2009	EPI_ISL_77129	2009-10-13	WHO_National_Influenza_Centre
A/Perth/10/2010	A/PERTH/10/2010	EPI_ISL_78687	2010-05-25	Pathwest_QE_II_Medical_Centre
A/Sakai/20/2011	A/SAKAI/20/2011	EPI_ISL_93012	2011-02-15	Sakai_City_Institute_of_Public_Health
A/Norway/1762/2011	A/Norway/1762/2011	EPI_ISL_95094	2011-07-21	Universitetssykehuset_Nord-Norge_HF,_Avd._mikrobiologi_og_smittevern
A/Norway/1775/2011	A/Norway/1775/2011	EPI_ISL_95095	2011-07-29	Oslo_University_Hospital,_Ulleval_Hospital,_Dept._of_Microbiology
A/SouthAustralia/3/2011	A/SOUTH_AUSTRALIA/3/2011	EPI_ISL_95227	2011-06-10	Institute_of_Medical_and_Veterinary_Science_(IMVS)
A/Singapore/15/2001	A/Singapore/15/2001	EPI_ISL_100404	2001-01-08	WHO_Collaborating_Centre_for_Reference_and_Research_on_Influenza
A/Rotterdam/577/1980	A/Rotterdam/577/1980	EPI_ISL_110861	1980-01-01	
A/Sichuan/2/1987	A/Sichuan/2/1987	EPI_ISL_110865	1987-01-01	
A/Singapore/53/1989	A/Singapore/53/1989	EPI_ISL_110909	1989-01-01	
A/Sendai/C273/1992	A/Sendai/C273/1992	EPI_ISL_110995	1992-01-01	
A/SouthAustralia/8/1992	A/South_Australia/8/1992	EPI_ISL_110996	1992-03-05	
A/SouthAustralia/15/1994	A/South_Australia/15/1994	EPI_ISL_111135	1994-06-03	
A/SouthAustralia/25/1994	A/South_Australia/25/1994	EPI_ISL_111170	1994-06-09	
A/Singapore/1/1996	A/Singapore/1/1996	EPI_ISL_111270	1996-02-12	
A/Oslo/21/1997	A/Oslo/21/1997	EPI_ISL_111315	1997-01-01	
A/PortChalmers/1/1973	A/Port_Chalmers/1/1973	EPI_ISL_113916	1973-01-01	
A/Rotterdam/5828/1977	A/Rotterdam/5828/1977	EPI_ISL_114019	1977-01-01	
A/Rotterdam/8179/1977	A/Rotterdam/8179/1977	EPI_ISL_114196	1977-01-01	
A/Oslo/13676/1983	A/Oslo/13676/1983	EPI_ISL_114245	1983-01-01	
A/Stockholm/10/1985	A/Stockholm/10/1985	EPI_ISL_114249	1985-01-01	
A/Shanghai/11/1987	A/Shanghai/11/1987	EPI_ISL_114294	1987-01-01	
A/Singapore/35/1989	A/Singapore/35/1989	EPI_ISL_114397	1989-01-01	
A/Singapore/40/1989	A/Singapore/40/1989	EPI_ISL_114398	1989-01-01	
A/Singapore/34/1989	A/Singapore/34/1989	EPI_ISL_114396	1989-01-01	
A/Shanghai/24/1990	A/Shanghai/24/1990	EPI_ISL_114454	1990-01-01	
A/Oviedo/31/1992	A/Oviedo/31/1992	EPI_ISL_114707	1991-12-28	
A/Paris/320/1992	A/Paris/320/1992	EPI_ISL_114708	1991-12-01	
A/Paris/325/1992	A/Paris/325/1992	EPI_ISL_114709	1991-12-01	
A/Paris/407/1992	A/Paris/407/1992	EPI_ISL_114710	1991-12-01	
A/Paris/424/1992	A/Paris/424/1992	EPI_ISL_114759	1991-12-01	
A/Paris/457/1992	A/Paris/457/1992	EPI_ISL_114760	1991-12-01	
A/Paris/467/1992	A/Paris/467/1992	EPI_ISL_114761	1991-12-01	
A/Paris/512/1992	A/Paris/512/1991	EPI_ISL_114762	1991-12-01	
A/Paris/548/1992	A/Paris/548/1992	EPI_ISL_114763	1991-12-01	
A/Paris/564/1992	A/Paris/564/1991	EPI_ISL_114811	1991-12-01	
A/Paris/583/1992	A/Paris/583/1992	EPI_ISL_114812	1992-01-01	
A/Paris/597/1992	A/Paris/597/1991	EPI_ISL_114813	1991-12-01	
A/Paris/614/1992	A/Paris/614/1992	EPI_ISL_114814	1992-01-01	
A/Shandong/9/1993	A/Shangdong/9/1993	EPI_ISL_115410	1993-01-01	
A/Singapore/36/1989	A/Singapore/36/1989	EPI_ISL_115411	1989-01-01	
A/Oklahoma/5/1988	A/Oklahoma/5/1988	EPI_ISL_115768	1988-01-01	
A/Wyoming/3/2003	A/Wyoming/03/2003	EPI_ISL_3767	2003-01-01	
A/Taiwan/51/2005	A/Taiwan/51/2005	EPI_ISL_10419	2005-01-27	
A/Washington/1/2004	A/Washington/1/2004	EPI_ISL_11522	2004-10-14	
A/Tennessee/6/2004	A/Tennessee/6/2004	EPI_ISL_11815	2004-08-17	
A/Texas/6/2004	A/Texas/6/2004	EPI_ISL_11817	2004-09-02	
A/Victoria/523/2004	A/Victoria/523/2004	EPI_ISL_12064	2004-11-03	
A/Victoria/500/2004	A/Victoria/500/2004	EPI_ISL_12069	2004-08-13	
A/Victoria/110/2004	A/Victoria/110/2004	EPI_ISL_21139	2004-07-14	
A/Victoria/503/2006	A/Victoria/503/2006	EPI_ISL_13265	2006-06-13	
A/Texas/37/2007	A/Texas/37/2007	EPI_ISL_21289	2007-10-13	
A/Taiwan/8/2002	A/TAIWAN/8/2002	EPI_ISL_16964	2002-09-25	
A/Taiwan/1529/2003	A/TAIWAN/1529/2003	EPI_ISL_17108	2003-09-07	
A/Wisconsin/19/2004	A/Wisconsin/19/2004	EPI_ISL_21255	2004-11-06	
A/Wisconsin/68/2005	A/WISCONSIN/68/2005	EPI_ISL_17572	2005-10-19	
A/Taiwan/99/2006	A/TAIWAN/99/2006	EPI_ISL_17795	2006-02-12	
A/Ukraine/13/2006	A/UKRAINE/13/2006	EPI_ISL_17812	2006-03-20	
A/Wyoming/1/2006	A/WYOMING/1-NEW/2006	EPI_ISL_17823	2006-01-23	
A/Wyoming/0049/2005	A/Wyoming/WY-0049/2005	EPI_ISL_18160	2005-01-14	
A/Toulon/1244/2006	A/Toulon/1244/2006	EPI_ISL_20276	2006-12-06	
A/Taiwan/760/2007	A/Taiwan/760/2007	EPI_ISL_22363	2007-10-03	
A/Victoria/208/2009	A/Victoria/208/2009	EPI_ISL_33598	2009-06-02	Victorian_Infectious_Diseases_Reference_Laboratory
A/Victoria/210/2009	A/Victoria/210/2009	EPI_ISL_33814	2009-06-02	Victorian_Infectious_Diseases_Reference_Laboratory
A/Switzerland/1397477/2008	A/Switzerland/1397477/2008	EPI_ISL_61731	2008-12-26	Hopital_Cantonal_Universitaire_de_Geneves
A/Switzerland/1409281/2008	A/Switzerland/1409281/2008	EPI_ISL_61732	2008-12-31	Hopital_Cantonal_Universitaire_de_Geneves
A/Torino/14/2008	A/Torino/14/2008	EPI_ISL_61751	2008-12-12	Istituto_Superiore_di_Sanit?
A/Tanger/533/2009	A/Tanger/533/2009	EPI_ISL_61768	2008-12-20	Institut_National_d'Hygi?ne
A/Townsville/1/2003	A/TOWNSVILLE/1/2003	EPI_ISL_67296	2003-07-24	
A/Sweden/2/2009	A/Sweden/2/2009	EPI_ISL_68566	2009-09-01	Public_Health_Agency_of_Sweden
A/Stockholm/89/2009	A/Stockholm/89/2009	EPI_ISL_68567	2009-09-06	Public_Health_Agency_of_Sweden
A/Umea/4/2009	A/Umea/4/2009	EPI_ISL_68571	2009-09-02	Public_Health_Agency_of_Sweden
A/Sweden/3/2008	A/Sweden/3/2008	EPI_ISL_70653	2008-10-15	Public_Health_Agency_of_Sweden
A/Stockholm/26/2008	A/Stockholm/26/2008	EPI_ISL_70811	2008-11-12	Public_Health_Agency_of_Sweden
A/Stockholm/2/2010	A/Stockholm/2/2010	EPI_ISL_81391	2010-04-30	Public_Health_Agency_of_Sweden
A/Wisconsin/13/2010	A/Wisconsin/13/2010	EPI_ISL_86092	2010-10-23	Wisconsin_State_Laboratory_of_Hygiene
A/Uvurkhangai/3970/2010	A/Uvurkhangai/3970/2010	EPI_ISL_87878	2010-12-09	National_Center_for_Communicable_Diseases
A/Ulaanbaatar/3849/2010	A/Ulaanbaatar/3849/2010	EPI_ISL_87879	2010-12-06	National_Center_for_Communicable_Diseases
A/Uppsala/3/2011	A/Uppsala/3/2011	EPI_ISL_90058	2011-01-07	
A/Stockholm/18/2011	A/Stockholm/18/2011	EPI_ISL_90426	2011-02-21	
A/Trieste/25c/2007	A/Trieste/25/2007	EPI_ISL_98951	2007-01-01	National_Institute_for_Medical_Research
A/Stockholm/20/1991	A/Stockholm/20/1991	EPI_ISL_110951	1991-12-17	
A/Stockholm/8/1992	A/Stockholm/8/1992	EPI_ISL_110997	1992-03-02	
A/Victoria/33/1992	A/Victoria/33/1992	EPI_ISL_110998	1992-06-29	
A/Stockholm/20/1993	A/Stockholm/20/1993	EPI_ISL_111081	1993-11-03	
A/Victoria/75/1995	A/Victoria/75/1995	EPI_ISL_111220	1995-07-27	
A/Sydney/5/1997	A/Sydney/5/1997	EPI_ISL_111337	1997-01-01	
A/Texas/1/1977	A/Texas/1/1977	EPI_ISL_114197	1977-01-01	
A/Wellington/4/1985	A/Wellington/4/1985	EPI_ISL_114250	1985-01-01	
A/Stockholm/12/1988	A/Stockholm/12/1988	EPI_ISL_114298	1988-01-01	
A/Victoria/1/1989	A/Victoria/1/1989	EPI_ISL_114399	1989-01-01	
A/Wellington/5/1989	A/Wellington/5/1989	EPI_ISL_114400	1989-01-01	
A/Waikato/1/1989	A/Waikato/1/1989	EPI_ISL_114401	1989-01-01	
A/Victoria/2/1990	A/Victoria/2/1990	EPI_ISL_114456	1990-01-01	
A/Wellington/3/1990	A/Wellington/3/1990	EPI_ISL_114457	1990-01-01	
A/Stockholm/12/1992	A/Stockholm/12/1992	EPI_ISL_114868	1992-11-01	
A/Stockholm/7/1992	A/Stockholm/7/1992	EPI_ISL_114867	1992-02-14	
A/Stockholm/13/1992	A/Stockholm/13/1992	EPI_ISL_114869	1992-12-01	
A/Tilburg/5957/1992	A/Tilburg/5957/1992	EPI_ISL_114870	1991-12-04	
A/Umea/2000/1992	A/Umea/2000/1992	EPI_ISL_114872	1992-11-01	
A/Yamagata/56/1993	A/Yamagata/56/1993	EPI_ISL_115412	1993-01-01	
A/Yamagata/61/1993	A/Yamagata/61/1993	EPI_ISL_115413	1993-01-01	
A/Wisconsin/67/2005	A/Wisconsin/67/2005	EPI_ISL_115646	2005-01-01	
A/Victoria/1/1988	A/Victoria/1/1988	EPI_ISL_115700	1988-01-01	
A/Toulouse/878/2001	A/Toulouse/878/2001	EPI_ISL_121223	2001-04-25	Hospices_Civils_de_Lyon
A/Stockholm/1/2010	A/Stockholm/1/2010	EPI_ISL_81390	2010-04-29	National_Institute_for_Medical_Research
A/Auckland/6/2003	A/AUCKLAND/6/2003	EU501205	2003-06-16	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Brisbane/5/2002	A/BRISBANE/5/2002	EU501129	2002-06-07	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Brisbane/6/2002	A/BRISBANE/6/2002	EU501130	2002-06-20	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Brisbane/7/2003	A/BRISBANE/7/2003	EU501209	2003-06-26	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Brisbane/9/2006	A/BRISBANE/9/2006	CY121568	2006-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Bilthoven/16190/1968	A/Bilthoven/16190/1968	AY661039	1968-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M., Rimmelzwaan,G.F., Osterhaus,A.D. and Fouchier,R.A.
A/Bilthoven/2271/1976	A/Bilthoven/2271/1976	AY661007	1976-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M., Rimmelzwaan,G.F., Osterhaus,A.D. and Fouchier,R.A.
A/Bilthoven/5146/1974	A/Bilthoven/5146/1974	CY112329	1974-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Bilthoven/5168/1976	A/Bilthoven/5168/1976	CY116575	1976-XX-XX	Westgeest,K.B., de Graaf,M., Fourment,M., Bestebroer,T.M., van Beek,R., Spronken,M.I., de Jong,J.C., Rimmelzwaan,G.F., Russell,C.A., Osterhaus,A.D., Smith,G.J., Smith,D.J. and Fouchier,R.A.
A/Bilthoven/93/1970	A/Bilthoven/93/1970	CY112265	1970-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Brisbane/3/2005	A/Brisbane/3/2005	EF566225	2005-01-13	Komadina,N.
A/California/20/2005	A/California/20e/2005	EF473440	2005-11-30	Shaw,M.
A/Cheonnam/432/2002	A/Cheonnam/432/2002	AY589653	2002-XX-XX	Kim,K.A., Lee,J.Y., Hwang,J.H., Kim,Y.Y., Jang,S.W., Park,M.S., Park,Y.K. and Kang,C.
A/ChristChurch/2/1988	A/Christchurch/2/1988	AF008905	1988-XX-XX	Fitch,W.M., Bush,R.M., Bender,C.A. and Cox,N.J.
A/England/392/2008	A/England/392/2008	CY088444	2008-XX-XX	Galiano,M., Johnson,B.F., Myers,R., Ellis,J., Daniels,R. and Zambon,M.
A/England/394/2008	A/England/394/2008	CY088445	2008-XX-XX	Galiano,M., Johnson,B.F., Myers,R., Ellis,J., Daniels,R. and Zambon,M.
A/England/42/1972	A/England/42/1972	CY121157	1972-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Fujian/445/2003	A/Fujian/445/2003	CY121448	2003-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Geneva/AI9509/1995	A/Geneva/AI9509/95	AY661182	1995-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M.,Osterhaus,A.D.M.E. and Fouchier,R.A.M.
A/HongKong/1/1968	A/HongKong/1/1968	AF348179	XXXX-XX-XX	Brown,E.G., Liu,H., Kit,L.C., Baird,S. and Nesrallah,M.
A/HongKong/1550/2002	A/HongKong/1550/2002	EU514627	2002-01-19	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/HongKong/26560/2009	A/HongKong/26560/2009	CY121736	2009-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
