strain	database_strain	accession	date	authors
A/HongKong/280/1997	A/HongKong/280/1997	CY112845	1997-06-20	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/HongKong/32/1995	A/HongKong/32/1995	CY112765	1995-03-01	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/HongKong/38/1995	A/HongKong/38/1995	CY112773	1995-08-01	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/HongKong/55/1994	A/HongKong/55/1994	CY112725	1994-07-26	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Johannesburg/33/1994	A/Johannesburg/33/1994	CY112733	1994-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Johannesburg/47/1994	A/Johannesburg/47/1994	CY112741	1994-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Leningrad/360/1986	A/Leningrad/360/1986	CY121277	1986-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Louisiana/4/2003	A/Louisiana/4/2003	EF473536	2003-XX-XX	Shaw,M.
A/Lyon/108/2005	A/Lyon/108/2005	EF566232	2005-01-12	Komadina,N.
A/Madrid/G130/1993	A/Madrid/G130/1993	CY112573	1993-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Nepal/921/2006	A/Nepal/921/2006	CY121512	2006-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Netherlands/115/1993	A/Netherlands/115/1993	CY112597	1993-02-18	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Netherlands/371/1993	A/Netherlands/371/1993	CY112621	1993-12-02	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Netherlands/414/1998	A/Netherlands/414/1998	CY112893	1998-05-12	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/NewCaledonia/6/2002	A/NewCaledonia/6/2002	EU501162	2002-04-04	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Oslo/2352/1993	A/Oslo/2352/1993	CY112877	1993-11-13	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Oslo/244/1997	A/Oslo/244/1997	CY112645	1997-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Philippines/1159050/2002	A/Philippines/PH-1159050/2002	EU514667	2002-11-21	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/RhodeIsland/1/2010	A/RhodeIsland/01/2010	CY121800	2010-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Singapore/35/2005	A/SINGAPORE/35/2005	EU501773	2005-05-31	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Singapore/38/2005	A/SINGAPORE/38/2005	EU501774	2005-06-07	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Singapore/57/2006	A/SINGAPORE/57/2006	EU502049	2006-07-06	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Singapore/95/2003	A/SINGAPORE/95/2003	EU501320	2003-11-02	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Sofia/141/2003	A/SOFIA/141/2003	EU501322	2003-02-01	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Seoul/1/1990	A/Seoul/1/90	AY661072	1990-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M., Rimmelzwaan,G.F., Osterhaus,A.D. and Fouchier,R.A.
A/Shiga/6/1993	A/Shiga/6/1993	CY112653	1993-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Singapore/70/2005	A/Singapore/70/2005	DQ865951	2005-08-10	Barr,I.G., Hurt,A.C., Iannello,P., Tomasov,C., Deed,N. and Komadina,N.
A/SouthAustralia/102/2001	A/SouthAustralia/102/2001	EU501121	2001-10-29	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/SouthAustralia/23/1992	A/SouthAustralia/23/1992	AY661127	1992-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M., Rimmelzwaan,G.F., Osterhaus,A.D. and Fouchier,R.A.
A/SouthAustralia/27/1992	A/SouthAustralia/27/1992	AY661128	1992-XX-XX	Smith,D.J., Lapedes,A.S., de Jong,J.C., Bestebroer,T.M., Rimmelzwaan,G.F., Osterhaus,A.D. and Fouchier,R.A.
A/Taiwan/83/2006	A/Taiwan/83/2006	EU124073	2006-02-04	Komadina,N.
A/Texas/40/2003	A/Texas/40/2003	EF473582	2003-XX-XX	Shaw,M.
A/Uruguay/716/2007	A/Uruguay/716/2007	CY121632	2007-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Victoria/102/2003	A/VICTORIA/102/2003	EU501345	2002-01-12	Russell,C.A., Jones,T.C., Barr,I.G., Cox,N.J., Garten,R.J., Gregory,V., Gust,I.D., Hampson,A.W., Hay,A.J., Hurt,A.C., de Jong,J.C., Kelso,A., Klimov,A.I., Kageyama,T., Komadina,N., Lapedes,A.S., Lin,Y.P., Mosterin,A., Obuchi,M., Odagiri,T., Osterhaus,A.D., Rimmelzwaan,G.F., Shaw,M.W., Skepner,E., Stohr,K., Tashiro,M., Fouchier,R.A. and Smith,D.J.
A/Victoria/3/1975	A/Victoria/3/1975	V01098	1975-XX-XX	Jou,W.M., Verhoeyen,M., Devos,R., Saman,E., Fang,R., Huylebroeck,D., Fiers,W., Threlfall,G., Barber,C., Carey,N. and Emtage,S.
A/Victoria/7/1987	A/Victoria/7/1987	AF008888	1987-XX-XX	Fitch,W.M., Bush,R.M., Bender,C.A. and Cox,N.J.
A/Wellington/1/2004	A/Wellington/01/2004	CY121480	2004-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Wisconsin/3/2007	A/Wisconsin/03/2007	CY121528	2007-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Wisconsin/15/2009	A/Wisconsin/15/2009	CY121041	2009-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Wuhan/359/1995	A/Wuhan/359/1995	CY112821	1995-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
A/Wyoming/2/2003	A/Wyoming/2/2003	EF473602	2003-XX-XX	Shaw,M.
A/Yamagata/62/1993	A/Yamagata/62/1993	CY112693	1993-XX-XX	Wentworth,D.E., Dugan,V., Halpin,R., Lin,X., Bera,J., Ghedin,E., Fedorova,N., Overton,L., Tsitrin,T., Stockwell,T., Amedeo,P., Bishop,B., Chen,H., Edworthy,P., Gupta,N., Katzel,D., Li,K., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Ramanunninair,M., Silverman,J., Devis,R., Phan,L., Le,J., Pokorny,B.A., Onodera,S., Fulvini,A.A., He,Y., Kilbourne,E.D., Bucher,D., Bao,Y., Sanders,R., Dernovoy,D., Kiryutin,B., Lipman,D.J. and Tatusova,T.
